b7bc51f4-6a41-4d40-b2e0-05e272188fe5,Toronto,Waterloo,2058-05-26 18:43:05,4,51,xvndwlVJMpazOKExESTcVjjOCXqTnZDDFrQhpvqLZmRSCGBfrAtyGAVvmNWzCYGlTnWCVEbfPeWurJZlcvpJprwqgTHWUGuqarPHBChsUthdhnVDzkgwycJk
d5e4c57c-d0b8-4435-95c0-8be3146045e0,Toronto,Waterloo,1997-12-22 19:31:49,4,38,WdoMysBkQyqMLCuvvqRMWCjlyGNXfteAHKBbiDGBViFOpnjBpjdwiDkquTfWTJvQTvcLyRMnzNLfSODjSXGhxjVMepMxLNIDpjAAWgjhmpSyPbetFqrcjjSv
d624fc78-aa2e-43e6-9ca3-51d331a2694f,Toronto,Waterloo,2021-04-11 15:12:20,2,77,sAaogleqqRvbnupHqTPvwVnprJPJINOFHSDUdmzkXeguZdfdOWjTDTTLVCdrWEBfkwkMVkiuhRvFkUGEKEkZJNbcxlVWbwcLIerOfrRUGWthyuZlsRUhsuGn
73c63516-303a-4f21-ae5d-3ade44340102,Toronto,Waterloo,2064-01-11 05:09:04,2,57,PaIYRRrwHLdjvLudseUUXgogBurYfMYLDIqocyJipqzDyaucRqRqNRvmQLUszycdqlmDtjeZHwQZWLlHotMyHzbKEFgkitPMsPCvndaCadraTSDMiUMUvRvJ
ba72bfc3-2b8f-499f-9bf5-315d9ae95156,Toronto,Waterloo,2038-08-19 03:35:28,2,9,kfZdYbSXfUoMmijtdnQkDuTssWMreobKrnEuiwqRmzugZcKnvqEgzjhwiyBwRLVzPaOkHDVNWAmCLFKBeZqhKiycWCkNXEczaQtwLpMjOLeOfBVDWUoXXSIE
477425f5-6e19-4c25-8d9b-0d2fb6a77226,Waterloo,Toronto,2046-06-22 23:36:52,3,89,ZPrTIytLpFxDVcaUjnFZmbAlJhHHHyWnyEBMIkqvTZMAXcTbJjuhhJnOSIwdraIiGhfmpXJlUDUSFjowAKlYqZmUhgVmFAazsNIxuHrVYjTTNtuxgJxHEbOV
325852e8-f909-4f93-ac25-f4d8db8cf165,Waterloo,Toronto,1998-08-26 05:52:02,4,66,qmjOEyGEeqtTjtFJKbwcSLAgktiVCvDbbByEhmxRWAvHPnzqsBppSIOyjqRjKfeivAkuAQnRNsxcudLduxQslvHhmlRBUfbauDTqbqMKslGSugaqpLJREupj
5c34cdb4-a599-43e8-a1d4-300b01a9284c,Waterloo,Toronto,1998-03-29 19:25:22,3,4,YZASvODKMPJXezHzyeMVMADiuVDbdBHKqECAVundeLXlmCWIWhsBtLVdLIsxqehlqYXMKrSuivVIvrbqDGgzRdzFCePWvxhpBQipgifoxOaqBImWszHBzuAY
0b8f79cd-dd8f-49e6-a53c-cd44833cef18,Waterloo,Toronto,1978-08-02 16:34:45,4,69,wDcPDVbUVGjeEdpmvgRmZYzOzxEGaGyWZZgfmPWarWeUOXksEvLeuTZpRxHeePjcCKJdBmQjziIWnMsImVBccKksKziferefLeASnFDjkopLDALCOZdHwlBS
9f884f97-4654-4e88-81f8-c622a888fee1,Waterloo,Toronto,2013-06-30 08:45:31,3,59,VNSTvuwSDnvcbjIupfXyUlCqzrhVZimQrOiirGtcwSvQmuXPQKTFIARYAZqiKVrRhbndLhTbfCQUEuehTrqwCSBbEGZdinYBZFjdqJhdWRaAGqgwHumfiotW
56d440da-94be-44ae-bfd8-eb347612229f,Toronto,Waterloo,2051-03-12 21:09:03,1,50,LQYUTYdujXZoyQzdCkSUreTQVLOksrmEWnBcmDUGhEfbzZFEqFqJABHDdBqfJwsgFTetTwdvMUNSJeXoRNiQFAzSAZDCNetEEIWjmSkbTiLEQMaUqNlUKHbt
64a215e1-7161-4907-996a-01ad33b48574,Toronto,Waterloo,2002-02-24 23:01:05,4,94,kZzwzvavtHPDOxxCEocmfVsRFfyAzyeDDhkzMCyWpvCthvzoKxtVKHkdYyGkQKSyDTThQuAlVjVBIqxPrhKfrrjYQATwWrxgbrgOXKFqeXlqRKgNxSwVQaBx
28886a92-d5bd-4b23-a01d-acc40665c1ec,Toronto,Waterloo,2015-08-25 11:17:03,4,82,pmgUotmhuYLzJQsUNJVKNsEnbKzvaDRBEBdZacFwWXnwWpxBFVkNNiztwdfbquHHSycIrjgHBKSztsclFjsQeaANJYCrtPuDXRYLbJOusyKFGcSBswYIHTnQ
0d6de849-701d-408d-91bd-2897f0dc8181,Toronto,Waterloo,2052-07-31 09:17:51,1,30,vdoWzDhcXaniqmjMysUqGhWbGHyCeeHsvSvQWcwFFpTRjlnwPVTtqWHKVEKXnfSymgDMMnkQbngjpaJAMahBGuvUMQpswAvAJauybUQtyIkJcSCWBhhkLvfe
53352e35-15e5-4a96-ada6-010ea85eafec,Waterloo,Toronto,2060-12-15 21:13:49,3,46,uyTjrSWDzjqptONfELqOYtNrBxgwhXzYKFWxlyTAWqEkqUNEdnNNPDDbvdQAyYMATqBkapqgVkcKtKpuTRKitFfYRUGOQSfwombggpOjeUzfdCluHPmOYmeX
865123be-9c67-4129-9329-d6cd30a786eb,Waterloo,Toronto,2043-11-23 23:42:50,1,90,zWJPgBnVkgTauMqsJcgsBQpKaNZveuSkrYJtMAoACIUiPCnoXFAkAgdIfFklIJHHNtUPkMGlyfnxKRenelJAsKPIZeQZXpqnUnrwQNluiRSCNrOyjqIydaSZ
1e74ccaa-577b-4cc8-aeec-8f3bb58b0042,Waterloo,Toronto,1990-01-03 22:41:34,1,57,TnMyAAPSqvuLWJDflzKFQdKjSVPezjAIpJWmTOcZHgyHOEulVmQLqWvzdtrzSvxoRLJlCWyylQFxDssRCNpSaGvnDIYlkJCvsPHjMJyBgtGupHvSGtwQdJyg
f2ab5dfc-c1e0-46f8-b9e8-fee960e851bd,Toronto,Waterloo,2056-12-12 08:10:04,4,8,VSuBbQOFdxGgEsdOacPblVUHHGhRdQNUbakKwHwhdZtpBxTkRPYKFBPwUXEcEPAfSSIKFTaTAlvHhCsMEZsRMHiitudYLMucqlPRqOQuIllawjDDEaatBpqk
73ad6992-8cbf-41c9-81d5-afdd83f30a7c,Waterloo,Toronto,2010-05-27 21:54:29,3,15,gFbhaNhuhIsJzLCzfSJUtYnCktpdJAUejCsHsIFgOcVxlvWtbnoBJxcRPqLeGRAQICrAuLprRRYGnUVUjxyFKRjrkOHaMjxOXCvqdVfzEaobrjSFatIKMyYh
e2a05702-4763-4ed6-a2b1-25cd2472dcda,Toronto,Waterloo,1998-08-24 07:42:37,3,98,pcOgjtsLtoRXmQBFTtbIfaFybkKwoohstCRysoYHxyUgnaqRQoXoXwvwQmqTFIGTDvUdwgZlUsLgEGQuLzDLOTBrmBlAMVOElMYEvVbgEhdEigYTlDucwyKY
57d43e90-83fb-4fb3-b727-679a689b9bdc,Waterloo,Toronto,1991-07-14 06:21:21,1,92,deQMOmNVmnGdECCnksrwGISuMnPBoqfmLYTQXdMkDYOrbTymVjFdEWJxSHwcxEcAhKHnwmavRIqWsOHSJJMxyyqQcUDmtvLmmGgFyjktvnFlUESFTZyNQhcS
5ba3c52f-4934-4b7b-80a8-af5cf449e663,Toronto,Waterloo,2025-09-22 08:06:24,4,52,NcHqJFetGZXvNecuwVGVhPgvQEBfkuzlgMXwlrUbSGVdZcccOwJVlQoRbvZPWzVOPQSPtddsbvszlwaMQbOpfmNaABCBOIDhUyjaiAppdrLKXLlqPSNWAYYg
93f9f3c1-3e5e-45e5-bb3f-fb7d16bb9005,Toronto,Waterloo,1970-08-21 18:08:51,4,97,AqNIphuRoDvjIZGhvWpnkldghjQgxRLDJFByZntseVprCgUqHOLNdkAJafwVNjYbUFoWRtfNwHpJpVvfJqNUCWWRYSyfWQUrkcoMncLraSVsDfNeACTsRHhu
505fcd5e-e2b2-484a-9b53-2d39b2607c41,Toronto,Waterloo,2063-12-16 20:10:13,4,71,wpCxvXZMsjCjgHfzcBdNNxiYkbmjyvesORtQAmvwIFIIgzBIvlzRxCoAUiYIzGBVRdzgshPRZsTvNbfQvVNyMtSYizqJDglhFfqSmqGVDvsvVBdlqTFjHTmX
ac87e283-3b31-4a0d-abb2-8af6c5e1d688,Toronto,Waterloo,1974-07-23 11:37:20,1,9,FRPCMBVfOLyotQRItZBhCUtXxErWdcxCCRkGUDnNMmadcIrwXJDfXlJqjWvzagPhWXRWVCLZWYOJqAAhkshGkSEKTVLMvLeMrxGRQxjDWbDehBNcxaZrliJm
63de0cad-f67a-415b-b2dc-84ec6f517a3b,Toronto,Waterloo,2049-02-20 14:35:04,4,67,sPPBxWVqqEmJcTEodtUSLIvbayneIPuORnCgEOopaNvpPxhUObhYbcWJBuFMfLgzeqMxWFhCNnekRGqdFXhzqrHCcvFfjFwnOAURVhEwtUMKoafbNJIVtzrR
f457504f-3bf5-44ae-a7a8-dbef12031428,Toronto,Waterloo,2059-02-27 00:01:22,3,19,OtERaAfjHyxBZeVtQFvzzkZRyiYNTbhjLtvYxECGgshPoHzqtWVaGLipebQsQAWcDywUQNgKytsgtlPefdjGEfNBGSovoEcTvIEoxAiHgtIgEmzSNUWDAnEH
c081fdbb-b8fa-44ed-810c-38a826f79974,Waterloo,Toronto,1979-02-25 08:10:20,2,29,uMCFrdeSTFcPlpPkrzPCbQfejXKXMvOccZNjskHXYbFvRVcQbfxoGqgZnRTuxURsUOciNUVbRpQVglPgXDPMtCbIkektPPMJWjPiUkgBlhAcULlYBCnqjfiH
5a1ac6d7-e443-45ae-a644-8a6f8b125652,Waterloo,Toronto,1978-07-29 12:36:25,1,65,rdZCGDqRZmgahTLPHawkCzSCsYKilkIlvOzFoaGEQNWKKUsFgVTDNTkwWDKyNILFNwIflgJksXrztHeCvoOFxshxWNXMYPZiyxtgYnScFMPmyIuoVnBPCebL
329c98ce-e96b-4a3e-b8f2-edc8261f2eac,Toronto,Waterloo,2045-07-30 16:39:06,2,0,NIxVBwTvZPIPoaXEbkpwKQdqVofsqvEIvnBqdDNyXSepruqcpxuRtmsiMdMemVbOhMVMrQuqxdLDMuuipguGUYjJldqRQFYjhoulxFrKPdqzxoKtYuexdFDP
56d440da-94be-44ae-bfd8-eb347612229f,Toronto,Waterloo,1998-10-12 05:44:06,1,86,gjeWmLlBURKSRDIWeRUWJQVVwlAyFbVVElCBxmzhpLNUgZfLqhzSNtuaiQKFZhPkPBpyjrjduNGRhFdoLXbGuhtaItVQOZinklyYzcvJqqMRNGrqzNkcPtJN
2c82441a-95ae-4044-8f60-c1af1d741655,Waterloo,Toronto,2002-10-29 02:54:43,2,41,YPSiqQhpSQzjYfedzSYJLqOelfcFpzENxJbHktOyEUOCcLPtXtqpLdUQdiaktjCFBqTiMkPOGBbsSynUsqgyVvzYBPUGlGsCZQgJqpDBvWnSSYzrSQcMZuUG
38eba974-bf90-486c-8519-5be0148e2423,Toronto,Waterloo,1993-08-12 04:30:56,1,15,OLfWuTwTpRpWdbDbHVjaNHFiJJNdkkcoNIwzPzzThwLXbGEIXMOmmCdGdaDurSqTgBJoAqORzpEsyBWkwQpGdMUpzCbbRCXXGLVADsHMciVvGivYXmZbZVQI
5a1ac6d7-e443-45ae-a644-8a6f8b125652,Waterloo,Toronto,1971-05-04 10:30:59,4,68,FxtvPFKDvVQqJhWSgNSOuHbKrkhCOlUNpYwXdFvJOeAvghPoWTnMpRPFYbhpAkKjQOzqqXhWYWQCAochElWsBTXNgZdEGNYJYjvJnSgVbFBKlpQWPoBwbnOS
cf70e944-ab22-43af-9081-6b47f0e37e86,Toronto,Waterloo,2050-01-16 07:19:59,2,33,oWTCFiIxHNuhbLJYRvLlcQSwQEoaPpEZdJQhZsleWmkzSWjKHrJEPXEiuLqFqOGgQaFbcgrZabWYsrjUVpEqRGgLtlxugMZXgJfdfAwUbyxpnZaHBtGUeUFI
1e74ccaa-577b-4cc8-aeec-8f3bb58b0042,Toronto,Waterloo,2047-10-18 17:36:37,3,58,uLuosoDMkTKWBaRfKldYvmTtRuKzZueKhbJwNgVFeBNZfaJzSmCSFQNtVodAulivpDLqnlhaXHQVtIJJhwBtethjYADUtQuVRbOoiyvWrxdJlcxczcoVcEJQ
9f87bb83-aadd-493b-a3ae-a0ec90454383,Waterloo,Toronto,2021-05-17 17:32:55,1,28,rcchgtdILNnQzqPqrMpXvjXWZYEFOAWiLfOUIiygFTUGFzrDdLtDYZVjSuajgWKahgsMoNllpNqbKMeHRpLeDSxUugSDFvRMVZCfkoFZEUMEQPbsFEbqQhSF
0d6de849-701d-408d-91bd-2897f0dc8181,Toronto,Waterloo,2042-05-30 21:38:02,2,86,gIJfsmOdmimypVdcbXrmrLNmNQINAOePaGnsWhOVryjljxdbAVqxjqtrAQlMWanaKNvycfWvGpWIyKGvOACeoUIVgWcUrrLTuFTUNxoLbdAlnENwMMLqkBiX
bb667e2d-b063-4f00-92b2-2eca8b9c83b3,Waterloo,Toronto,2029-05-12 23:15:32,1,17,azjDCwdiFEVrOXoeBoCnUkokOCMgoLyAGxciMsYyxDBzQaWpDSAlHjJxXJUOTzeTrdRMkJbBUUWfGOZVBdujgnCVnEorJEhdUrOAhRbEQzKkmDnqEGCutxaK
f3ab864e-cf87-4fb8-b4fd-657d8ba5fc63,Toronto,Waterloo,2008-09-27 22:26:51,1,43,QPvYYUwEiQwhtwMaNboJyAJJildpLbCNBTNQVWUwCCBtArxVqKTnvwAkBDnCCvbTpNrImsqKXKfRDPLPvqeixnECQiOsYIuaqEhozufFVhFQnFqozhNIMUhN
5a1ac6d7-e443-45ae-a644-8a6f8b125652,Waterloo,Toronto,2059-08-04 01:58:06,4,52,nzLqtKgaTaRWtKJtytROCehQFknqTivUKbspqhHSuNHYVvGMEZHySCIcvOeEkHwrlOxSkJNuAMsmLzdHLGIwQgbrlSrnevOggmUjqUQhGbfRbbOMqyyjOSXH
b186465e-16ab-4909-9343-656873a8a251,Waterloo,Toronto,2045-08-26 17:31:33,3,6,qViPZggxMRITKSaXhvVWLomIpkszNEXXCgGCBRfBGEZEuYpIPgVGinHlstBpKRxuDrTvNgQEIeaKUtBWDRPaWsRnaJRPMrwEiKIMhluiIASWrMLILmsRxUSw
e83788e6-c376-4ea2-a3f7-0166453a2031,Toronto,Waterloo,2055-11-10 13:30:26,3,39,fdZgQDWVtnrNxIeOivWKPFilJUDurzwKcwfVxvPRLRNAtptUFrKXFUpEAtrekfDfrlsHQEPdbMRyEItHdJbVLyNHFWrfBTiRiGoKfbqusSOQmPCSjbVujrCt
9359f840-e84d-474a-8bd3-5a5a65e55f74,Toronto,Waterloo,2053-11-11 06:10:42,3,92,zMinXejkxgMIkcZWQBgvhdwOvGIrrlUQkoGIBSXNancfmiGSrePNbMiJaxFZqNCokOAbnpbYaLZOoIwyfrDcfmIQQMDPzduMDdFwMnFEkteuZsRTlzTrtxbG
f5cf9a25-ac6d-4577-ad8a-46fbc1b5600c,Toronto,Waterloo,2040-06-03 09:07:03,4,0,eDmelLrcgqomTxKDjXtgvpgVaxcevgvdkbTJSWHnHKQOxicfLgNBZkYNKgQICKbCZxLzEMDKjjRAxpIWcIZWaWVIFMUuCgkZXKzeLyjmelbNkeDRFWTahzOG
1db322fb-8a4d-4cf7-a23a-f6b9caec6faf,Toronto,Waterloo,2048-03-31 00:32:26,2,25,OBeeFnOVOoouLBjayjsZAGQKgIluKmcxNnvkkcrjMeaAUmvdVgakSMZnnaWXwdSShpafItgqAyGjpATxtntwPIqgIEkspqsKzwvCMnQUGxhDmnQZPfxVjYdD
37ee74e6-db3b-4643-9288-667fb52512b5,Waterloo,Toronto,1995-04-03 12:19:37,3,50,mWDAxHgAbAfjZrklWhOgxHzaOynhlKSdkjaKmzRCnHCCKTFjvuZGaibLMQQDBpqbmcwpoDsWTxcUjufHZqPPQBxhjeMViwjrQZLSHnwzILRyamqybcTAcrmC
a32b2830-b93f-4eea-b3d7-ef4e896e4fc3,Toronto,Waterloo,2032-12-18 01:36:18,4,4,dKNAJyuVmrUWIFXJqgsKkZQCYTFFEaylbwHyjZqeRXDvXHHsjMyzKYAgMgcTIxKyMikZhmVLqtXdXCzfEVWbIUuhygDjFLJweWJqhkVCMtUTzBrpgWFmccSh
a700574a-a761-432a-a3e4-20b900258fb0,Toronto,Waterloo,1970-07-25 19:02:04,3,36,WaWSIDpFIrSAmXXRgnIvySlzGkLJdtXUaDSLATRaIXOZNVtCEwDbGGhGLcxfuuXxKEAvvgYVhlYlhbWptMmNjXasrQVjGunodnolAZrBVvZWGTDUDwQSfFXw
44fea350-79bf-462c-8ebe-6221fe47e35a,Toronto,Waterloo,2055-09-28 19:40:52,4,10,hUIUUdcPpMtzoxPFEREjpBSrqUYwBdGJzTDfIaWjcWATKHbAFOHUMBOWDkJuRKtOWrpLufgMdxRtakcAhgQKNBrcdCLhzKEyJLKKeRCNWtCPsgrMEXTMqDQo
9a63cf3f-0f96-42d7-86a0-c66e0df9086a,Waterloo,Toronto,1981-11-15 05:04:57,1,3,XsbEKaRIzvGdYuVbPafAvIiGkpaOcMoTZDXeLIUvDUisBGALDneKvqUorJxfEpJXuLjXXUKOfFGjDQhgNPQrBsNfSoLdrmkJFDgdrovzxqZGLCgOjpkZSQqF
aecfeefa-f10f-47bf-9fb2-382bca080a96,Waterloo,Toronto,2066-01-02 23:35:07,3,55,MXsUzUtCaINxFEGBWTMYmpqcdvddhNfynpfPNeYOUTvTOkBosZNFzOsDcfMqYNtUqiEHDmjmthbrfEtwqbjkxqhZVXpxblTQbghhuKwrQRpGRkYKXnpDrhMJ
23e06359-7e54-4dc4-b988-1888b348a9f5,Waterloo,Toronto,2016-09-11 13:45:03,2,24,PbJUdqdBkGfzXblsNUKpQpmikwcbLupBftYDcTNJnfierribElvXfjaKHZLMxymgIpWZoxsYmWVbrnhZPusTjQvRgzrttPEawudCfqhMiZmPSpGzyKLkKYHE
73ad6992-8cbf-41c9-81d5-afdd83f30a7c,Waterloo,Toronto,2038-03-16 22:24:44,2,77,zuGhixHqIPOCOhhpZozCdkCkzyMpDdqMovGfCAhcIuNSPbtKXfcYRmmHBFmvbgQjbDAYpCzknTLPTWHRZaiYevLXJMNdqFilJOrxeLRbUUtAuCGSnVtSkVmB
9d4161c6-df38-43fc-a41c-0c035417208e,Toronto,Waterloo,2037-05-20 07:09:59,2,50,iJLDQebUFxMGVkdPVNPuYFcUJLKsAjiDBRXaeaifkttwxOIIDkXCWZLGiBvXXdhTIjVYjcEutXnVEvpVpTkJEDMhGgwGbqbMQKBjDPJHHMNLbsxkTxGFpBRu
78f1b021-1e53-420a-9681-b3472fa5fe6d,Toronto,Waterloo,1973-02-17 07:33:43,4,93,RTAjCWtSelfaRINEkXQUxmXUyoYHxrwhPGozCoALSLSFdDekxNNepyOGBDZqSuTjbYVbcQoYgoProebaXYWAxQkmTZgVcouVMLLLXECfcRPLICAUctEQfSBb
54ad8c03-2c88-4b01-95ae-b069beb6995e,Toronto,Waterloo,1978-05-21 20:58:19,2,98,ifQlADIwZUIWbhkevYgDsDyxxVaiWWpHTsXLaJiQCoygapQpUqzqMsGwFivUbFtIcRBNYEzGcFwOMaIbpefbCitPuUaqsAWRcxdWEDWhabhseKnVxeBbLYZE
ae5a6cbb-a921-4c91-bcfd-60a3effe8d1c,Waterloo,Toronto,1970-10-07 05:53:51,1,53,hfBrfmiMijYswzcllZvFYiwREbtaqmMsDECpqagLzViUwRSMJAGtcGSSXxRdnMPfIYFOsTXHPXivHkksqDHQUWSSAkvGpPpkxBQcOnhbMDDvOrsDaphTEFya
815549cf-cef9-4b8c-8bbf-3625d7fad1fe,Toronto,Waterloo,1979-06-13 02:25:57,3,48,lvJpaSEjXqbxBzKkOJHYUgQsSvNDluGWUMGOTpHtvbobwezoJWYugjgEFSbzYIWrDOEHlkbTXUjvWRbKTrXRauZGcWbEPhoZKojvHZsLtBeSSFxAPRiTmQwA
735b3c81-1c45-4be9-a733-cbe4cba1aa7d,Toronto,Waterloo,1983-05-06 23:15:24,3,93,XBUgrPOVLKHLzGKMBIBJZtQIWYWWMqJJdTjZfGhklCbTVBUkCXrVggIIXvRXloCOhdUxowYzZzrQilTlRbMlBoEBSxcKfcZWMyFRaVPgnDKDGLhitRzzHEHy
815549cf-cef9-4b8c-8bbf-3625d7fad1fe,Toronto,Waterloo,1980-03-11 23:17:52,1,96,JaohBUSUQbSUBdbnaUaobjDmrKRlJFtGlEqHibNdThtFqpeHznwBJMGOZIsVZefZOsdFPOSFvOmuandIIpXjWYjgsjKxDiBvgKoyHXjaoSdXJyJHnEJdVeRa
44fea350-79bf-462c-8ebe-6221fe47e35a,Waterloo,Toronto,1976-11-07 09:04:22,1,12,wsqAOojiZOSbMSREzipzcomFBHOkGHvwQtJJOKvfcZWKxgSESbLBhuKHzgolbAQVssLJVTXOAqWIpTRcWfQpjTpBGJoufyXMWVBJhazUEaFUwwbIecSAKNGG
0d6de849-701d-408d-91bd-2897f0dc8181,Toronto,Waterloo,2030-04-23 14:27:24,4,29,vQYSoFkMWCrezOWUEiUHIkfpiuxBbhTyWRSKTuwFLyQOvUsuBdJWhqSvUvsMyEUYKdtmeuSvhjWrqVQJbLwQabhrefiDjoKTybhHUVEtlOFzxAZUBtQCtKEE
28886a92-d5bd-4b23-a01d-acc40665c1ec,Waterloo,Toronto,2048-06-04 02:33:54,3,30,FneKUQGGCVMxDCMsvwNmHmTTgxaHwDAaAJPatgGiPczbfplBOWRCmFYVCVCIAXDvvpJKrjrkTgTvnzBcFBPaBnVMzsveWvCsHLwJdmiGUzTOdBQqkoSLoLlU
604f9404-a491-4c78-a51e-66bd9504b8c4,Toronto,Waterloo,2040-03-05 19:41:09,1,5,aqJtKQsDazzxeHiPGxdvneFjhLovsHpMQbriqNPfUpcLmsqAMqchMxnvnEgUlCjpaYBLyqsSlrZFgOcTLOiXzhnOGLAyKwRMdbYgvVXvhcLEtCHEaVgqzDlV
8d2c51aa-c577-488f-b5b0-86bde7912666,Toronto,Waterloo,2006-07-31 07:28:53,3,38,GlxxNGKMjJeEPEgNiqtfMMDfTuUHfoMHAtgjVGuQGDikguDlfLhQrgFqmnEUtRUwkiNHHSMjWMXQOLelCXBeVHTIRioZMCDIqwknjGHdQXvVGrjYWvCzKgIk
9a63cf3f-0f96-42d7-86a0-c66e0df9086a,Toronto,Waterloo,2002-06-02 10:45:21,1,50,UJRIQkzHnxwMwrmVwjMstGSoJQBElCclhFTJpaLYZOyAIHrqqdvfbXMEaUVXzxvaWqnhvNcmwRDgPSWtXwXaqxJHGbGFUHpopQHdpKpaUwUSLiPaSlXTPTeS
d7b9a4bf-24a8-44a2-8acf-a64483b11cad,Waterloo,Toronto,2066-09-15 12:42:02,3,46,hEnHdGUjJfvbVPsLDthzLMEjNnRpWqXvmpJdzhYeNquIvpxSAFmrOGKzWsyDvCJYyPTevmiAUKsHWbPvXqHZwwLekHIXfxkdzHxpglmRLGUAcMwMjJnNHFxH
f963c7c6-93c8-4f3c-ae4b-0c6e4943bd30,Toronto,Waterloo,1974-11-24 01:58:12,2,43,scVvzRUakffjVrYUtCTdoHkVGRajCPeiZYzFgeskSFQPykjftcgzqYwXCbXjnvLWAswWDgdbeNdEsbPgjQLWksLGuYQACMETEJgNngmLSSELthuDytijNEka
d7b9a4bf-24a8-44a2-8acf-a64483b11cad,Toronto,Waterloo,2029-12-24 14:01:22,2,43,vyZeZJrfOqubARblDLafGljQXHLXPzsrdhtsKWVQJKsubLGcczhWfZRZskoLUXALzLOAvXRRoKxuWMlOOGiwuECWRljOLpMZDWPCpNPTkgMgOTrqHPGqZEOo
f963c7c6-93c8-4f3c-ae4b-0c6e4943bd30,Toronto,Waterloo,2032-01-16 07:21:53,2,3,OfFpphgkckEbNSQIBzkERbQLNMQPyuBytCWpmzsrGFeWukFHILYtBceLwDGWzWnxMfxhuUCOdxFqKbwesHmLjtwxbNwcneBNAJDVYXQgGzzmeYCCbHCqhXcN
815549cf-cef9-4b8c-8bbf-3625d7fad1fe,Waterloo,Toronto,2031-08-16 16:31:56,2,12,bgtVmAXeogtYWumsOmOUYdJfAdUEpVcezWmLdCtZPQraSlrztaUvPehLNKmtoRAWOFGBXHziUPLKqadjGmPnDIvvkOKevFriSrzwdksjzqvPSOGfCFjqAYUB
2563636d-30d2-49a5-98a4-589895d8b9b3,Waterloo,Toronto,2029-07-19 21:10:33,1,17,PTdOlEPqhsHJVDDRErizkNGWDMdecsvUKuyTyMGGEHbFytOQQGIIMuLnCVwfjoytmIoIIzkOQnHSLamTwrlZqWhJjaIUBnAXIxgDZssLmcXMwJWSbthifsHC
f8cb1d6c-0d4f-46ec-969a-2e1d79f77731,Waterloo,Toronto,2005-05-20 10:53:38,1,8,raEISVyobbPCbFVvmAJdHzGDTctihPaenHmpMIRiMzsjFbbdlJGmIvkOfzcHTSNdgHtrxchnTyWALqoPiPStOTpeCiStHHvrEdWdoiEyQvdJsucZRHukqGYP
a3aebf6a-787d-4b7c-8077-848cd69a6091,Toronto,Waterloo,2073-11-11 22:14:27,3,78,scjxmVBTsAXepJznSTuPQWcXyaJFFFoQQTUuxOplbHzlzJSxGtaOUhHxHOAQRHNWSUCsRuNjjwkcyfQieBoXgPBgGGuIvNejKjivGhpAXTNVSxSfljOcrzQD
44fea350-79bf-462c-8ebe-6221fe47e35a,Toronto,Waterloo,1972-03-05 09:11:46,2,82,JYxBJSlcgjsiWFEfNCnbDzoiJhblVWkeHSqiUkWhCWNPLhkCKiKCnBtfRsowAIWJvEazqmTzKJvcOQBrtnSoPVFuffgXdBAoCWXdWHsuWhGaxlwyajHAxiII
53e02292-c468-4990-a7c0-6831549d69ea,Toronto,Waterloo,2069-06-17 02:23:53,3,36,kBwqccqmXFxQKOfkSObxaDezOKpIeutaRsKAAYxeJcoNZmwLXGoXofVANOVLibTEWrRgekyaJnDqvZKnDVSWSopoVUBdMQBwKQYTwqCcefjpRhCwGFNuWIEt
b7bc51f4-6a41-4d40-b2e0-05e272188fe5,Toronto,Waterloo,1985-12-09 18:47:19,4,16,yKynMGlVzjuJLxMDaVFPDTLRDvtxoynobNGLwZZYkdtikXAeJAmYjyjMucpucqJGIuOpiGeNqprKYSmfQoStdsJJUhoMnBUrfGoowlixRfrgHoDkmwayhcUg
9a1b0274-49d3-433d-9ca6-58d22a776dd6,Toronto,Waterloo,1997-09-22 08:18:47,2,46,ydmSFLTLQXoCcqUfjMSpWuYTzLnhOMQuTwztpMRvWlAwSXTZxTnflXujkNoZmkwpvOLlUimXxxEVnsjaKlqHdKKvLoZaWfZucWfLXlIFZyKWJBCMBaylGKCU
7fdecb32-bf03-48dd-823b-f857a38e1a9c,Waterloo,Toronto,2010-01-11 04:46:12,3,51,KeOeVETHcgbOAMwteXmAfPglSmYgqjWaxnSNDLBRMBxKgitLMOTizqGnWnkMUaTSKeARaCIAohxeDBEBXEsqAoSVkslsurQiYTOGofZrADbeMPifYtcoRDWV
e63d551a-d516-4dfc-8336-f51028af8e32,Waterloo,Toronto,1983-12-28 07:52:25,4,3,CleQrYVUvgCpqDULmHyMPWFFLWhrDedDjPjtSLsrtWhyrOEnXlPcdptYFVluGcPWFbsozefJDQKDGKXkfjArBxYWFFUqBCYVBfiWBLmjplXblnxjXIFVlhEe
8cc718f3-51b6-4e45-86b1-425fdb9012e0,Toronto,Waterloo,2013-05-10 17:30:29,4,99,uuLuuLZOecBSqnUsVnCGcrrpAoWROcCaxBuLYCvzVrOlIpZrbSfbwGlQdjGEpZvnrayUTsnoxxRvWDteCstwsaVVxGQJxQhsJKyspDBNLUMvWkQGnSVvsLFs
2a55dad0-351b-45a9-910e-eae44b80df7b,Waterloo,Toronto,2021-10-04 02:13:06,2,81,MlMrtMlisWzuNtIgEOwIjHsxDhmzDRiHcpNmLDSjJkkKMcxgBGGrQOyqOHYDIlVZORRiYnBmtMGIjrmThramIXgGCoWTFJlYLXOhBfoBzNujLJrljRXfqHzK
